contrast,group,axis,model,n,a_acc,b_acc,same_answer,delta,d_lo,d_hi
video - text only (bar 2),pre_onset,long,Qwen3-VL-4B,1458,0.5192043895747599,0.5534979423868313,0.7832647462277091,-0.03429355281207133,-0.07800677754745093,0.010640645681667756
video - text only (bar 2),pre_onset,lat3,Qwen3-VL-4B,1458,0.5919067215363512,0.6111111111111112,0.977366255144033,-0.019204389574759947,-0.04701928853304608,0.0
video - text only (bar 2),pre_onset,lat,Qwen3-VL-4B,1458,0.5877914951989026,0.6069958847736625,0.977366255144033,-0.019204389574759947,-0.04701928853304608,0.0
video - text only (bar 2),pre_onset,joint,Qwen3-VL-4B,1458,0.30315500685871055,0.3299039780521262,0.7812071330589849,-0.026748971193415638,-0.06606752597109558,0.011167348892361996
video - text only (bar 2),straight_yaw,long,Qwen3-VL-4B,1458,0.5459533607681756,0.551440329218107,0.8511659807956105,-0.0054869684499314125,-0.023878894460419686,0.013031654972736624
video - text only (bar 2),straight_yaw,lat3,Qwen3-VL-4B,1458,0.8196159122085048,0.821673525377229,0.9965706447187929,-0.00205761316872428,-0.005705449661698682,0.001348451434214727
video - text only (bar 2),straight_yaw,lat,Qwen3-VL-4B,1458,0.8196159122085048,0.821673525377229,0.9965706447187929,-0.00205761316872428,-0.005705449661698682,0.001348451434214727
video - text only (bar 2),straight_yaw,joint,Qwen3-VL-4B,1458,0.4382716049382716,0.4410150891632373,0.8497942386831275,-0.0027434842249657062,-0.020162132716326713,0.014986631413346111
video - text only (bar 2),turn_yaw,long,Qwen3-VL-4B,400,0.465,0.47,0.79,-0.005,-0.050008992805755395,0.037984220565285234
video - text only (bar 2),turn_yaw,lat3,Qwen3-VL-4B,400,0.6275,0.655,0.955,-0.0275,-0.052635050687404525,-0.007024131017132426
video - text only (bar 2),turn_yaw,lat,Qwen3-VL-4B,400,0.5675,0.595,0.955,-0.0275,-0.052635050687404525,-0.007024131017132426
video - text only (bar 2),turn_yaw,joint,Qwen3-VL-4B,400,0.295,0.2775,0.7775,0.0175,-0.02296257128717538,0.057974523634066744
video - text only (bar 2),rater,long,Qwen3-VL-4B,478,0.45188284518828453,0.38284518828451886,0.7112970711297071,0.06903765690376569,0.033402922755741124,0.10251583291667762
video - text only (bar 2),rater,lat3,Qwen3-VL-4B,478,0.6548117154811716,0.6506276150627615,0.9456066945606695,0.0041841004184100415,-0.016736401673640166,0.02311058153122985
video - text only (bar 2),rater,lat,Qwen3-VL-4B,478,0.6485355648535565,0.6443514644351465,0.9456066945606695,0.0041841004184100415,-0.014725712635075694,0.025052192066805846
video - text only (bar 2),rater,joint,Qwen3-VL-4B,478,0.2928870292887029,0.20502092050209206,0.6820083682008368,0.08786610878661087,0.05660377358490566,0.11949685534591195
video - text only (bar 2),pre_onset | route straight,long,Qwen3-VL-4B,588,0.564625850340136,0.5748299319727891,0.8724489795918368,-0.01020408163265306,-0.05776397052242146,0.039817203764121
video - text only (bar 2),pre_onset | route straight,lat3,Qwen3-VL-4B,588,0.04081632653061224,0.0391156462585034,0.9965986394557823,0.0017006802721088435,0.0,0.005525886899209708
video - text only (bar 2),pre_onset | route straight,lat,Qwen3-VL-4B,588,0.04081632653061224,0.0391156462585034,0.9965986394557823,0.0017006802721088435,0.0,0.005525886899209708
video - text only (bar 2),pre_onset | route straight,joint,Qwen3-VL-4B,588,0.030612244897959183,0.023809523809523808,0.8690476190476191,0.006802721088435374,0.0,0.018998601233278827
video - text only (bar 2),pre_onset | route turn,long,Qwen3-VL-4B,870,0.4885057471264368,0.539080459770115,0.7229885057471265,-0.05057471264367816,-0.11345367874028055,0.013867928363275116
video - text only (bar 2),pre_onset | route turn,lat3,Qwen3-VL-4B,870,0.964367816091954,0.9977011494252873,0.964367816091954,-0.03333333333333333,-0.07615297099640636,-0.0011746796421087322
video - text only (bar 2),pre_onset | route turn,lat,Qwen3-VL-4B,870,0.957471264367816,0.9908045977011494,0.964367816091954,-0.03333333333333333,-0.07615297099640636,-0.0011746796421087322
video - text only (bar 2),pre_onset | route turn,joint,Qwen3-VL-4B,870,0.48735632183908045,0.5367816091954023,0.7218390804597701,-0.04942528735632184,-0.11230571546052631,0.01619288807493465
video - text only (bar 2),pre_onset,long,Qwen3-VL-32B-FP8,1458,0.5288065843621399,0.6179698216735254,0.6255144032921811,-0.08916323731138547,-0.15119208044321425,-0.02886003884132646
video - text only (bar 2),pre_onset,lat3,Qwen3-VL-32B-FP8,1458,0.588477366255144,0.6117969821673526,0.9691358024691358,-0.023319615912208505,-0.04291415694818232,-0.0067329473120450985
video - text only (bar 2),pre_onset,lat,Qwen3-VL-32B-FP8,1458,0.5809327846364883,0.607681755829904,0.9670781893004116,-0.026748971193415638,-0.046272839714398155,-0.010505546604721992
video - text only (bar 2),pre_onset,joint,Qwen3-VL-32B-FP8,1458,0.29492455418381347,0.3683127572016461,0.6193415637860082,-0.07338820301783265,-0.12647197572419422,-0.023997455057396585
video - text only (bar 2),straight_yaw,long,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),straight_yaw,lat3,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),straight_yaw,lat,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),straight_yaw,joint,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),turn_yaw,long,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),turn_yaw,lat3,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),turn_yaw,lat,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),turn_yaw,joint,Qwen3-VL-32B-FP8,0,,,,,,
video - text only (bar 2),rater,long,Qwen3-VL-32B-FP8,6,0.3333333333333333,0.5,0.5,-0.16666666666666666,-0.6666666666666666,0.3333333333333333
video - text only (bar 2),rater,lat3,Qwen3-VL-32B-FP8,6,0.0,0.0,1.0,0.0,0.0,0.0
video - text only (bar 2),rater,lat,Qwen3-VL-32B-FP8,6,0.0,0.0,1.0,0.0,0.0,0.0
video - text only (bar 2),rater,joint,Qwen3-VL-32B-FP8,6,0.0,0.0,0.5,0.0,0.0,0.0
video - text only (bar 2),pre_onset | route straight,long,Qwen3-VL-32B-FP8,588,0.6020408163265306,0.6394557823129252,0.7193877551020408,-0.03741496598639456,-0.11161161002895129,0.032696582331297616
video - text only (bar 2),pre_onset | route straight,lat3,Qwen3-VL-32B-FP8,588,0.04591836734693878,0.0391156462585034,0.9880952380952381,0.006802721088435374,0.0,0.01381803724413892
