examinee,scope,tau_model,n_reactive,routes_reactive,pairs_reactive,flip_rate,flip_lo,flip_hi,any_direction_rate,wrong_direction_rate,n_nonreactive,false_flip_nonreactive,false_flip_null_insample,false_flip_null_oos,n_null,flip_rate_family_equal
ridge_late op-cinque temporal,pooled,0.5268521547317493,1832,65,65,0.6997816593886463,0.6549730191491145,0.7446108974456036,0.7920305676855895,0.0922489082969432,1727,0.1800810654313839,0.0505050505050505,0.0441919191919191,792.0,0.6815223239580804
ridge_late op-cinque temporal,cutin,0.5268521547317493,216,27,27,0.6666666666666666,0.5774611587048062,0.75438995215311,0.8101851851851852,0.1435185185185185,398,0.1331658291457286,,,,
ridge_late op-cinque temporal,oncoming,0.5268521547317493,657,60,60,0.6073059360730594,0.54802879172851,0.6627132082924734,0.6864535768645358,0.0791476407914764,558,0.0734767025089605,,,,
ridge_late op-cinque temporal,static,0.5268521547317493,959,65,65,0.7705943691345151,0.7207428706814852,0.8184699958551277,0.8602711157455682,0.0896767466110531,771,0.2814526588845655,,,,
M-C pair [cinque],pooled,1.5183750152587887,1832,65,65,0.5873362445414847,0.5418437947543095,0.6312857001365395,0.6370087336244541,0.0496724890829694,1727,0.0457440648523451,0.0505050505050505,0.058080808080808,792.0,0.5466076849105214
M-C pair [cinque],cutin,1.5183750152587887,216,27,27,0.4629629629629629,0.3589601769911504,0.5610859728506787,0.5370370370370371,0.074074074074074,398,0.0753768844221105,,,,
M-C pair [cinque],oncoming,1.5183750152587887,657,60,60,0.5053272450532724,0.4492930675310845,0.5628857047767113,0.54337899543379,0.0380517503805175,558,0.0089605734767025,,,,
M-C pair [cinque],static,1.5183750152587887,959,65,65,0.6715328467153284,0.6218205245016246,0.718567332815865,0.7236704900938478,0.0521376433785192,771,0.0570687418936446,,,,
ridge_late NAV [cinque],pooled,0.2188839912414545,1832,65,65,0.4748908296943231,0.4287233622841281,0.5203628639989624,0.5791484716157205,0.1042576419213973,1727,0.1175448755066589,0.0505050505050505,0.0568181818181818,792.0,0.416944196232934
ridge_late NAV [cinque],cutin,0.2188839912414545,216,27,27,0.2962962962962963,0.2095182724252491,0.3853671239837398,0.449074074074074,0.1527777777777778,398,0.1608040201005025,,,,
